[1;34m[src/utils/log.c:13 init_log] Log is written to /home/porterlu/ysyx-workbench/am-kernels/kernels/hello/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:45 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:27 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:47 load_img] The image is /home/porterlu/ysyx-workbench/am-kernels/kernels/hello/build/hello-riscv64-nemu.bin, size = 265[0m
[1;34m[src/monitor/monitor.c:14 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:15 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:18 welcome] Build time: 22:44:45, Jul 16 2022[0m
0x0000000080000000: 00 00 04 13 mv	s0, zero
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000060: 00 0a 45 03 lbu	a0, 0(s4)
0x0000000080000064: 00 0a 04 13 mv	s0, s4
0x0000000080000068: fe 05 02 e3 beqz	a0, -28
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000054: 00 09 05 13 mv	a0, s2
0x0000000080000058: 00 14 c9 03 lbu	s2, 1(s1)
0x000000008000005c: ff 35 16 e3 bne	a0, s3, -20
0x0000000080000048: 06 00 00 ef jal	96
0x00000000800000a8: 00 50 07 93 addi	a5, zero, 5
0x00000000800000ac: 01 d7 97 93 slli	a5, a5, 29
0x00000000800000b0: 3e a7 8c 23 sb	a0, 1016(a5)
0x00000000800000b4: 00 00 80 67 ret
0x000000008000004c: 00 14 84 93 addi	s1, s1, 1
0x0000000080000050: 02 09 0a 63 beqz	s2, 52
0x0000000080000084: 02 81 30 83 ld	ra, 40(sp)
0x0000000080000088: 02 01 34 03 ld	s0, 32(sp)
0x000000008000008c: 01 81 34 83 ld	s1, 24(sp)
0x0000000080000090: 01 01 39 03 ld	s2, 16(sp)
